Weight	Nested	Procedure	TrialType	Task	C1	C2	C3	C4	Fix	Target	Good
1		TrialProc	Choice	3	circle.bmp	blank.bmp	blank.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	blank.bmp	circle.bmp	blank.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym4.bmp	4	Good Job.
1		TrialProc	Direct2	2	direct.bmp	blank.bmp	blank.bmp	circle.bmp	fix.bmp	1	Good Job.
1		TrialProc	Direct2	2	blank.bmp	blank.bmp	circle.bmp	direct.bmp	fix.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym3.bmp	0	Good Job.
1		TrialProc	Choice	3	circle.bmp	blank.bmp	circle.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym3.bmp	3	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	circle.bmp	direct.bmp	fix.bmp	4	Good Job.
1		TrialProc	Direct2	2	blank.bmp	direct.bmp	blank.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	circle.bmp	circle.bmp	blank.bmp	blank.bmp	fix.bmp	5	Good Job.
1		TrialProc	Direct2	2	direct.bmp	circle.bmp	blank.bmp	blank.bmp	fix.bmp	1	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym1.bmp	0	Good Job.
1		TrialProc	Direct2	2	blank.bmp	circle.bmp	direct.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	direct.bmp	circle.bmp	circle.bmp	fix.bmp	2	Good Job.
1		TrialProc	Choice	3	blank.bmp	blank.bmp	circle.bmp	circle.bmp	fix.bmp	10	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct2	2	blank.bmp	blank.bmp	direct.bmp	circle.bmp	fix.bmp	3	Good Job.
1		TrialProc	Direct4	1	circle.bmp	direct.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	circle.bmp	direct.bmp	fix.bmp	4	Good Job.
1		TrialProc	Direct4	1	direct.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	circle.bmp	circle.bmp	blank.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	circle.bmp	blank.bmp	circle.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	circle.bmp	circle.bmp	blank.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym3.bmp	3	Good Job.
1		TrialProc	Direct2	2	direct.bmp	blank.bmp	circle.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym2.bmp	0	Good Job.
1		TrialProc	Direct4	1	direct.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	1	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	direct.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct2	2	blank.bmp	circle.bmp	direct.bmp	blank.bmp	fix.bmp	3	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym2.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	blank.bmp	circle.bmp	blank.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym1.bmp	1	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	circle.bmp	direct.bmp	fix.bmp	4	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct2	2	blank.bmp	blank.bmp	circle.bmp	direct.bmp	fix.bmp	4	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym1.bmp	0	Good Job.
1		TrialProc	Choice	3	blank.bmp	circle.bmp	circle.bmp	blank.bmp	fix.bmp	8	Good Job.
1		TrialProc	Direct2	2	blank.bmp	blank.bmp	direct.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	direct.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	1	Good Job.
1		TrialProc	Choice	3	blank.bmp	circle.bmp	blank.bmp	circle.bmp	fix.bmp	9	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym4.bmp	4	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	circle.bmp	direct.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	direct.bmp	circle.bmp	fix.bmp	3	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym3.bmp	0	Good Job.
1		TrialProc	Choice	3	blank.bmp	circle.bmp	circle.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	blank.bmp	blank.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym4.bmp	0	Good Job.
1		TrialProc	Direct2	2	circle.bmp	blank.bmp	direct.bmp	blank.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct2	2	blank.bmp	direct.bmp	blank.bmp	circle.bmp	fix.bmp	2	Good Job.
1		TrialProc	Direct2	2	blank.bmp	circle.bmp	blank.bmp	direct.bmp	fix.bmp	4	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	direct.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	direct.bmp	circle.bmp	fix.bmp	3	Good Job.
1		TrialProc	Direct4	1	circle.bmp	direct.bmp	circle.bmp	circle.bmp	fix.bmp	2	Good Job.
1		TrialProc	Direct2	2	circle.bmp	blank.bmp	blank.bmp	direct.bmp	fix.bmp	4	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym2.bmp	2	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym1.bmp	1	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	circle.bmp	direct.bmp	fix.bmp	0	Good Job.
1		TrialProc	Choice	3	circle.bmp	blank.bmp	circle.bmp	blank.bmp	fix.bmp	6	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym2.bmp	2	Good Job.
1		TrialProc	Direct4	1	direct.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct2	2	direct.bmp	blank.bmp	circle.bmp	blank.bmp	fix.bmp	1	Good Job.
1		TrialProc	Symbolic	4	circle.bmp	circle.bmp	circle.bmp	circle.bmp	sym2.bmp	0	Good Job.
1		TrialProc	Rest	0	circle.bmp	circle.bmp	circle.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	circle.bmp	direct.bmp	circle.bmp	fix.bmp	0	Good Job.
1		TrialProc	Direct4	1	circle.bmp	direct.bmp	circle.bmp	circle.bmp	fix.bmp	2	Good Job.
